

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2471 ;; hardware stack exceeded
  2472                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2473                           
  2474                           
  2475                           ;LCD.c: 44:     while(*c != 0)
  2476  17AF  2FC6               	goto	l1920
  2477  17B0                     l1916:	
  2478                           
  2479                           ;LCD.c: 45:         lcd_dwr(*c++);
  2480  17B0  0838               	movf	lcd_msg@c+1,w
  2481  17B1  00FF               	movwf	btemp+1
  2482  17B2  0837               	movf	lcd_msg@c,w
  2483  17B3  0084               	movwf	4
  2484  17B4  160A  118A  2000  160A  118A  	fcall	stringtab
  2485  17B9  120A  118A  27EA  160A  118A  	fcall	_lcd_dwr
  2486  17BE                     l1918:	
  2487  17BE  3001               	movlw	1
  2488  17BF  1283               	bcf	3,5	;RP0=0, select bank0
  2489  17C0  1303               	bcf	3,6	;RP1=0, select bank0
  2490  17C1  07B7               	addwf	lcd_msg@c,f
  2491  17C2  1803               	skipnc
  2492  17C3  0AB8               	incf	lcd_msg@c+1,f
  2493  17C4  3000               	movlw	0
  2494  17C5  07B8               	addwf	lcd_msg@c+1,f
  2495  17C6                     l1920:	
  2496                           
  2497                           ;LCD.c: 44:     while(*c != 0)
  2498  17C6  1283               	bcf	3,5	;RP0=0, select bank0
  2499  17C7  1303               	bcf	3,6	;RP1=0, select bank0
  2500  17C8  0838               	movf	lcd_msg@c+1,w
  2501  17C9  00FF               	movwf	btemp+1
  2502  17CA  0837               	movf	lcd_msg@c,w
  2503  17CB  0084               	movwf	4
  2504  17CC  160A  118A  2000  160A  118A  	fcall	stringtab
  2505  17D1  3A00               	xorlw	0
  2506  17D2  1D03               	skipz
  2507  17D3  2FD5               	goto	u1911
  2508  17D4  2FD6               	goto	u1910
  2509  17D5                     u1911:	
  2510  17D5  2FB0               	goto	l1916
  2511  17D6                     u1910:	
  2512  17D6                     l84:	
  2513  17D6  0008               	return
  2514  17D7                     __end_of_lcd_msg:	
  2515                           
  2516                           	psect	text5
  2517  07EA                     __ptext5:	
  2518 ;; *************** function _lcd_dwr *****************
  2519 ;; Defined at:
  2520 ;;		line 35 in file "LCD.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  x               1    wreg     unsigned char 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  x               1   22[BANK0 ] unsigned char 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2534 ;;      Params:         0       0       0       0       0
  2535 ;;      Locals:         0       1       0       0       0
  2536 ;;      Temps:          0       0       0       0       0
  2537 ;;      Totals:         0       1       0       0       0
  2538 ;;Total ram usage:        1 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    6
  2541 ;; This function calls:
  2542 ;;		_lcd_lat
  2543 ;;		_lcd_ready
  2544 ;; This function is called by:
  2545 ;;		_lcd_msg
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _lcd_dwr
  2551  07EA                     _lcd_dwr:	
  2552                           
  2553                           ;incstack = 0
  2554 ;; hardware stack exceeded
  2555                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2556                           ;lcd_dwr@x stored from wreg
  2557  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  2558  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  2559  07EC  00B6               	movwf	lcd_dwr@x
  2560  07ED                     l1820:	
  2561                           
  2562                           ;LCD.c: 36:     lcd_ready();
  2563  07ED  120A  158A  20A4  120A  118A  	fcall	_lcd_ready
  2564  07F2                     l1822:	
  2565                           
  2566                           ;LCD.c: 37:     PORTB = x;
  2567  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  2568  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  2569  07F4  0836               	movf	lcd_dwr@x,w
  2570  07F5  0086               	movwf	6	;volatile
  2571  07F6                     l1824:	
  2572                           
  2573                           ;LCD.c: 38:     RD7 = 1;
  2574  07F6  1788               	bsf	8,7	;volatile
  2575  07F7                     l1826:	
  2576                           
  2577                           ;LCD.c: 39:     RD2 = 0;
  2578  07F7  1108               	bcf	8,2	;volatile
  2579  07F8                     l1828:	
  2580                           
  2581                           ;LCD.c: 40:     lcd_lat();
  2582  07F8  160A  118A  2737  120A  118A  	fcall	_lcd_lat
  2583  07FD                     l78:	
  2584  07FD  0008               	return
  2585  07FE                     __end_of_lcd_dwr:	
  2586                           
  2587                           	psect	text6
  2588  0A03                     __ptext6:	
  2589 ;; *************** function _itoa *****************
  2590 ;; Defined at:
  2591 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  buf             2    0[BANK1 ] PTR unsigned char 
  2594 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2595 ;;		 -> POT1SB(5), POT1SA(5), DESTINATION(5), 
  2596 ;;  val             2    2[BANK1 ] int 
  2597 ;;  base            2    4[BANK1 ] int 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  cp              2    0        PTR unsigned char 
  2600 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2601 ;;		 -> POT1SB(5), POT1SA(5), DESTINATION(5), 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  2    0[BANK1 ] PTR unsigned char 
  2604 ;; Registers used:
  2605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       6       0       0
  2612 ;;      Locals:         0       2       0       0       0
  2613 ;;      Temps:          0       1       0       0       0
  2614 ;;      Totals:         0       3       6       0       0
  2615 ;;Total ram usage:        9 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    7
  2618 ;; This function calls:
  2619 ;;		_utoa
  2620 ;; This function is called by:
  2621 ;;		_voltaje1
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _itoa
  2627  0A03                     _itoa:	
  2628  0A03                     l2634:	
  2629                           ;incstack = 0
  2630 ;; hardware stack exceeded
  2631                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2632                           
  2633  0A03                     l2636:	
  2634  0A03  1683               	bsf	3,5	;RP0=1, select bank1
  2635  0A04  1303               	bcf	3,6	;RP1=0, select bank1
  2636  0A05  1FD9               	btfss	(itoa@val+1)^(0+128),7
  2637  0A06  2A08               	goto	u3161
  2638  0A07  2A09               	goto	u3160
  2639  0A08                     u3161:	
  2640  0A08  2A25               	goto	l2644
  2641  0A09                     u3160:	
  2642  0A09                     l2638:	
  2643  0A09  302D               	movlw	45
  2644  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0A0C  00C6               	movwf	??_itoa
  2647  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  2648  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  2649  0A0F  0856               	movf	itoa@buf^(0+128),w
  2650  0A10  0084               	movwf	4
  2651  0A11  1783               	bsf	3,7
  2652  0A12  1C57               	btfss	(itoa@buf+1)^(0+128),0
  2653  0A13  1383               	bcf	3,7
  2654  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0A16  0846               	movf	??_itoa,w
  2657  0A17  0080               	movwf	0
  2658  0A18                     l2640:	
  2659  0A18  3001               	movlw	1
  2660  0A19  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0A1A  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0A1B  07D6               	addwf	itoa@buf^(0+128),f
  2663  0A1C  1803               	skipnc
  2664  0A1D  0AD7               	incf	(itoa@buf+1)^(0+128),f
  2665  0A1E  3000               	movlw	0
  2666  0A1F  07D7               	addwf	(itoa@buf+1)^(0+128),f
  2667  0A20                     l2642:	
  2668  0A20  09D8               	comf	itoa@val^(0+128),f
  2669  0A21  09D9               	comf	(itoa@val+1)^(0+128),f
  2670  0A22  0AD8               	incf	itoa@val^(0+128),f
  2671  0A23  1903               	skipnz
  2672  0A24  0AD9               	incf	(itoa@val+1)^(0+128),f
  2673  0A25                     l2644:	
  2674  0A25  0856               	movf	itoa@buf^(0+128),w
  2675  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0A28  00BC               	movwf	utoa@buf
  2678  0A29  1683               	bsf	3,5	;RP0=1, select bank1
  2679  0A2A  1303               	bcf	3,6	;RP1=0, select bank1
  2680  0A2B  0857               	movf	(itoa@buf+1)^(0+128),w
  2681  0A2C  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0A2D  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0A2E  00BD               	movwf	utoa@buf+1
  2684  0A2F  1683               	bsf	3,5	;RP0=1, select bank1
  2685  0A30  1303               	bcf	3,6	;RP1=0, select bank1
  2686  0A31  0859               	movf	(itoa@val+1)^(0+128),w
  2687  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0A34  00BF               	movwf	utoa@val+1
  2690  0A35  1683               	bsf	3,5	;RP0=1, select bank1
  2691  0A36  1303               	bcf	3,6	;RP1=0, select bank1
  2692  0A37  0858               	movf	itoa@val^(0+128),w
  2693  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0A3A  00BE               	movwf	utoa@val
  2696  0A3B  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0A3C  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0A3D  085B               	movf	(itoa@base+1)^(0+128),w
  2699  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0A40  00C1               	movwf	utoa@base+1
  2702  0A41  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0A42  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0A43  085A               	movf	itoa@base^(0+128),w
  2705  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0A46  00C0               	movwf	utoa@base
  2708  0A47  120A  158A  2392  120A  158A  	fcall	_utoa
  2709  0A4C                     l737:	
  2710  0A4C  0008               	return
  2711  0A4D                     __end_of_itoa:	
  2712                           
  2713                           	psect	text7
  2714  0B92                     __ptext7:	
  2715 ;; *************** function _utoa *****************
  2716 ;; Defined at:
  2717 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  buf             2   28[BANK0 ] PTR unsigned char 
  2720 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2721 ;;		 -> POT1SB(5), POT1SA(5), DESTINATION(5), 
  2722 ;;  val             2   30[BANK0 ] unsigned int 
  2723 ;;  base            2   32[BANK0 ] int 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  v               2   35[BANK0 ] unsigned int 
  2726 ;;  c               1   37[BANK0 ] unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  2   28[BANK0 ] PTR unsigned char 
  2729 ;; Registers used:
  2730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       6       0       0       0
  2737 ;;      Locals:         0       3       0       0       0
  2738 ;;      Temps:          0       1       0       0       0
  2739 ;;      Totals:         0      10       0       0       0
  2740 ;;Total ram usage:       10 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; Hardware stack levels required when called:    6
  2743 ;; This function calls:
  2744 ;;		___lwdiv
  2745 ;;		___lwmod
  2746 ;; This function is called by:
  2747 ;;		_itoa
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _utoa
  2753  0B92                     _utoa:	
  2754  0B92                     l2574:	
  2755                           ;incstack = 0
  2756 ;; hardware stack exceeded
  2757                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2758                           
  2759  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0B94  083F               	movf	utoa@val+1,w
  2762  0B95  00C4               	movwf	utoa@v+1
  2763  0B96  083E               	movf	utoa@val,w
  2764  0B97  00C3               	movwf	utoa@v
  2765  0B98                     l2576:	
  2766  0B98  0841               	movf	utoa@base+1,w
  2767  0B99  00B5               	movwf	___lwdiv@divisor+1
  2768  0B9A  0840               	movf	utoa@base,w
  2769  0B9B  00B4               	movwf	___lwdiv@divisor
  2770  0B9C  0844               	movf	utoa@v+1,w
  2771  0B9D  00B7               	movwf	___lwdiv@dividend+1
  2772  0B9E  0843               	movf	utoa@v,w
  2773  0B9F  00B6               	movwf	___lwdiv@dividend
  2774  0BA0  120A  158A  21BD  120A  158A  	fcall	___lwdiv
  2775  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0BA7  0835               	movf	?___lwdiv+1,w
  2778  0BA8  00C4               	movwf	utoa@v+1
  2779  0BA9  0834               	movf	?___lwdiv,w
  2780  0BAA  00C3               	movwf	utoa@v
  2781  0BAB                     l2578:	
  2782  0BAB  3001               	movlw	1
  2783  0BAC  07BC               	addwf	utoa@buf,f
  2784  0BAD  1803               	skipnc
  2785  0BAE  0ABD               	incf	utoa@buf+1,f
  2786  0BAF  3000               	movlw	0
  2787  0BB0  07BD               	addwf	utoa@buf+1,f
  2788  0BB1                     l2580:	
  2789  0BB1  0843               	movf	utoa@v,w
  2790  0BB2  0444               	iorwf	utoa@v+1,w
  2791  0BB3  1D03               	btfss	3,2
  2792  0BB4  2BB6               	goto	u3101
  2793  0BB5  2BB7               	goto	u3100
  2794  0BB6                     u3101:	
  2795  0BB6  2B98               	goto	l2576
  2796  0BB7                     u3100:	
  2797  0BB7                     l2582:	
  2798  0BB7  083C               	movf	utoa@buf,w
  2799  0BB8  0084               	movwf	4
  2800  0BB9  1783               	bsf	3,7
  2801  0BBA  1C3D               	btfss	utoa@buf+1,0
  2802  0BBB  1383               	bcf	3,7
  2803  0BBC  0180               	clrf	0
  2804  0BBD                     l2584:	
  2805  0BBD  3001               	movlw	1
  2806  0BBE  02BC               	subwf	utoa@buf,f
  2807  0BBF  3000               	movlw	0
  2808  0BC0  1C03               	skipc
  2809  0BC1  03BD               	decf	utoa@buf+1,f
  2810  0BC2  02BD               	subwf	utoa@buf+1,f
  2811  0BC3                     l2586:	
  2812  0BC3  0841               	movf	utoa@base+1,w
  2813  0BC4  00B5               	movwf	___lwmod@divisor+1
  2814  0BC5  0840               	movf	utoa@base,w
  2815  0BC6  00B4               	movwf	___lwmod@divisor
  2816  0BC7  083F               	movf	utoa@val+1,w
  2817  0BC8  00B7               	movwf	___lwmod@dividend+1
  2818  0BC9  083E               	movf	utoa@val,w
  2819  0BCA  00B6               	movwf	___lwmod@dividend
  2820  0BCB  120A  158A  213D  120A  158A  	fcall	___lwmod
  2821  0BD0  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0BD1  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0BD2  0834               	movf	?___lwmod,w
  2824  0BD3  00C2               	movwf	??_utoa
  2825  0BD4  0842               	movf	??_utoa,w
  2826  0BD5  00C5               	movwf	utoa@c
  2827  0BD6                     l2588:	
  2828  0BD6  0841               	movf	utoa@base+1,w
  2829  0BD7  00B5               	movwf	___lwdiv@divisor+1
  2830  0BD8  0840               	movf	utoa@base,w
  2831  0BD9  00B4               	movwf	___lwdiv@divisor
